title,排名,国家,州省,城市,性质,成立年份,宗教信仰,学生人数,学校分类,网址
英属哥伦比亚大学 ,3,加拿大,"英属,哥伦比亚",温哥华,公立，男女合校,1908年,无,"48,768",医博类大学,www.ubc.ca
哈佛大学 ,2*(2),美国,马萨诸塞州,剑桥（马萨诸塞州）,私立，男女合校,1636*(1),无,"10,803",全国性大学,www.harvard.edu
加州大学圣塔芭芭拉分校 ,37*(2),美国,加利福尼亚州,圣塔芭芭拉,公立，男女合校,1891*(1),无,"23,497",全国性大学,www.ucsb.edu
多伦多大学 ,2,加拿大,安大略,多伦多,公立，男女合校,1827年,无,"46,050",医博类大学,www.utoronto.ca
纽约大学 ,30*(2),美国,纽约州,纽约市,私立，男女合校,1831*(1)(3),无,"49,274",全国性大学,www.nyu.edu
康奈尔大学 ,USNEWS:14*(1),美国,纽约州,伊萨卡,私立，男女合校*(3),1865年,,"21,904",全国性大学,www.cornell.edu
伦敦大学学院 ,QS世界：3(5)；Times国内：9,英国,英格兰,伦敦,公立，男女合校,1907年*(1),无,"28,430（含全日制与非全日制）*(2)",综合性大学,www.ucl.ac.uk
宾夕法尼亚大学 ,8*(2),美国,宾夕法尼亚州,费城,私立，男女合校,1740*(1),无,"21,395",全国性大学,www.upenn.edu
西北大学 ,USNEWS：11 *(2),美国,伊利诺伊州,埃文斯顿,私立，男女合校*(3),1851,,"21,642*(3)",全国性大学,www.northwestern.edu
密歇根大学安娜堡分校 ,USNEWS：28*(5),美国,密歇根州,安娜堡,公立，男女合校*(6),1817,无,"43,651*(6)",全国性大学,"umich.edu,*(6)"
杜克大学 ,USNEWS：9*(2),美国,北卡罗来纳州,达勒姆,私立，男女合校*(3),1838年,无,"15,984",全国性大学,www.duke.edu
墨尔本大学 ,ERA：1*(2),澳大利亚,维多利亚州,墨尔本,公立，男女合校,1853*(3),无,"40,454*(3)",五星级大学,www.unimelb.edu.au
加州大学旧金山分校 ,"医学,研究：3*(2)",美国,加利福尼亚州,旧金山,公立，男女合校,1873*(1),无,"5,590（含研究生、驻院学员、博士后）*(3)",医学院,www.ucsf.edu
帝国理工学院 ,QS世界：1(2)；Times国内：5,英国,英格兰,伦敦,公立，男女合校,1907年*(1),无,"16,225（含全日制与非全日制）*(2)",综合性大学,www.imperial.ac.uk
加州大学圣地亚哥分校 ,42*(2),美国,加利福尼亚州,拉霍亚,公立，男女合校,1960*(1),无,"33,735",全国性大学,www.ucsd.edu
普林斯顿大学 ,1*(2),美国,新泽西州,普林斯顿,私立，男女合校,1746*(1),无,"8,138",全国性大学,www.princeton.edu
芝加哥大学 ,3,美国,伊利诺伊州,芝加哥,私立，男女合校,1890*(1),无,"12,962",全国性大学,www.uchicago.edu
加州大学洛杉矶分校 ,21*(2),美国,加利福尼亚州,洛杉矶,公立，男女合校,1919*(1),无,"43,301",全国性大学,www.ucla.edu
耶鲁大学 ,3*(5),美国,康涅狄格州,纽黑文,私立，男女合校,1701*(1),无,"12,312",全国性大学,www.yale.edu
约翰霍普金斯大学 ,USNEWS：11*(5),美国,马里兰州,巴尔的摩,私立，男女合校*(6),1876,,"13,004",全国性大学,www.jhu.edu*(6)
华盛顿大学 ,,美国,华盛顿州,西雅图,公立，男女合校,1861*(1),无,"45,408",全国性大学,www.washington.edu
哥伦比亚大学 ,5*(2),美国,纽约州,纽约市,私立，男女合校,1754*(1),无,"30,304*(3)",全国性大学,www.columbia.edu
清华大学 ,,,,,,,,,,
加州理工学院 ,10*(6),美国,加利福尼亚州,帕萨迪纳,私立，男女合校,1891*(1),无,"2,255",全国性大学,www.caltech.edu
斯坦福大学 ,5*(2),美国,加利福尼亚州,斯坦福,私立，男女合校,1891*(1),无,"16,770",全国性大学,www.stanford.edu
剑桥大学 ,QS：1(3)；Times：1,英国,英格兰,剑桥,公立，男女合校,1209*(1),无,"19,580（含全日制与非全日制学生）",综合性大学,www.cam.ac.uk
加州大学伯克利分校 ,21*(3),美国,加利福尼亚州,伯克利,公立，男女合校,1868*(1),无,"38,204",全国性大学,www.berkeley.edu
海德堡大学 ,,德国,,海德堡,公立，男女合校,1386*(1),无,"30,873(2013年)*(6)",综合性大学，可授予博士学位,www.uni-heidelberg.de
麻省理工学院 ,5*(6),美国,马萨诸塞州,剑桥,私立，男女合校,1861*(1),无,"11,331",全国性大学,"www.,mit,.edu"
瑞尔森大学 ,8,加拿大,安大略省,多伦多,公立，男女合校,1948年,无,"35,900",综合类大学,www.ryerson.ca
贵州大学 ,,,,,,,,,,
德克萨斯州立大学 ,-*(3),美国,德克萨斯州,圣马科斯,公立，男女合校,1899*(2),无,"37,979",综合性大学,www.txstate.edu
太原理工大学 ,,,,,,,,,,
四川农业大学 ,,,,,,,,,,
路易斯安那州 ,,美国,,,,,,,,
新疆大学 ,,,,,,,,,,
南密西西比大学 ,RNP,美国,密西西比州,哈蒂斯堡,公立，男女合校,1910,无,"14,551",综合性大学,www.usm.edu
劳里埃大学 ,13,加拿大,安大略省,"滑铁卢,、布兰特福德、基奇纳",公立，男女合校,1911年,无,"14,760",综合类大学,www.wlu.ca
谢菲尔德哈莱姆大学 ,77,英国,英格兰,谢菲尔德,公立，男女合校,1843年,无,"37,160",综合性大学,www.shu.ac.uk
安徽大学 ,,,,,,,,,,
东北林业大学 ,,,,,,,,,,
广西大学 ,,,,,,,,,,
怀特州立大学 ,RNP,美国,俄亥俄州,戴顿,公立，男女合校,1964,无,"17,070",综合性大学,www.wright.edu
乌鲁（北领地） ,,澳大利亚,北领地,,,,,,,
伊利诺伊州立大学 ,159,美国,伊利诺伊州,诺摩尔,公立，男女合校,1857,无,"20,760",综合性大学,www.ilstu.edu
陕西师范大学 ,,,,,,,,,,
云南大学 ,,,,,,,,,,
莱斯布里奇大学 ,3,加拿大,阿尔伯塔省,莱斯布里奇,公立，男女合校,1967年,无,"9,150",基础类大学,www.uleth.ca
德保罗大学 ,USNEWS：120*(2),美国,伊利诺伊州,芝加哥,私立，男女合校*(3),1898,天主,"23,539",全国性大学,www.depaul.edu*(3)
南达科他州立大学 ,USNEWS：216*(2),美国,南达科他州,布鲁斯金,公立，男女合校*(4),1881,,"12,589",全国性大学,www.sdstate.edu
牛津大学 ,QS世界：2(6)；Times国内：1,英国,英格兰,牛津,公立，男女合校,确切年份不可考，授课记录始自1096年*(1),无,"25,905（含全日制与非全日制）*(3)",综合性大学,www.ox.ac.uk
川特大学 ,6,加拿大,安大略省,彼得伯勒、奥沙瓦,公立，男女合校,1964年,无,"8,321",基础类大学,www.trentu.ca
西密歇根大学 ,207,美国,密歇根州,卡拉马祖,公立，男女合校,1903,无,"23,556",综合性大学,www.wmich.edu
圣地亚哥（加州） ,,美国,,,,,,,,
博林格林州立大学 ,202,美国,俄亥俄州,博林格林,公立，男女合校,1910,无,"16,908",综合性大学,www.bgsu.edu
马凯特大学 ,USNEWS：90*(2),美国,威斯康辛州,密尔沃基,私立，男女合校*(3),1881,耶稣会,"11,491",全国性大学,"www.marquette.edu,*(3)"
霍夫斯特拉大学 ,132*(2),美国,"纽约州,*(1)",汉普斯特德*(1),私立，男女合校*(1),1935*(1),无,"10,814",综合性大学,www.hofstra.edu
西英格兰大学 ,60,英国,英格兰,布里斯托,公立，男女合校,1970年,无,"30,390",综合性大学,www.uwe.ac.uk
美国天主大学 ,120*(3),美国,"哥伦比亚,特区",华盛顿,私立，男女合校,1887年*(1),天主教,"6,881",全国性大学,www.cua.edu*(6)
索尔福德大学 ,98,英国,英格兰,索尔福德,公立，男女合校,1850年,无,"21,755",综合性大学,www.salford.ac.uk
南加州大学 ,21*(2),美国,加利福尼亚州,洛杉矶,私立，男女合校,1880*(3),无,"43,401",全国性大学,www.usc.edu
中国药科大学 ,,,,,,,,,,
湖首大学 ,8,加拿大,安大略省,雷湾,公立，男女合校,1865年,无,"7,848",基础类大学,www.lakeheadu.ca
东卡罗来纳大学 ,207,美国,北卡罗来纳州,格林维尔,公立，男女合校,1907,无,"28,289",综合性大学,www.ecu.edu
弗莱贝格工业大学 ,,德国,,弗莱贝格,公立，男女合校,1765年*(1),无,"5,600(2013年)*(4)",综合性大学，可授予博士学位,tu-freiberg.de
诺丁汉特伦特大学 ,61,英国,英格兰,诺丁汉,公立，男女合校,1843年,无,"27,930",综合性大学,www.ntu.ac.uk
奥克兰大学（美国） ,RNP,美国,密西西比州,罗切斯特,公立，男女合校,1957,无,"20,711",综合性大学,www.oakland.edu
布拉德福德大学 ,84,英国,英格兰,布拉德福德,公立，男女合校,1957年,无,"14,210",综合性大学,www.brad.ac.uk
南昌大学 ,,,,,,,,,,
温莎大学 ,12,加拿大,安大略省,温莎,公立，男女合校,1857年,无,"13,668",综合类大学,www.uwindsor.ca
维拉诺瓦大学 ,46,美国,宾夕法尼亚州,维拉诺瓦,私立，男女合校,1842年,天主教,"10,925",综合性大学,www.villanova.edu
天津医科大学 ,,,,,,,,,,
暨南大学 ,,,,,,,,,,
马萨诸塞大学洛厄尔分校 ,156,美国,马萨诸塞州,洛厄尔,公立，男女合校,1894,无,"17,450",综合性大学,www.uml.edu
西南交通大学 ,,,,,,,,,,
华南师范大学 ,,,,,,,,,,
布鲁克大学 ,15,加拿大,安大略省,"圣,凯瑟琳",公立，男女合校,1964年,无,"15,467",综合类大学,www.brocku.ca
健康科学 ,,,,,,,,,,
格林威治大学 ,101,英国,英格兰,伦敦,公立，男女合校,1890年,无,"26,445",综合性大学,www.gre.ac.uk
北达科他大学 ,192*(2),美国,北达科他州,大福克斯,公立，男女合校,1883*(1),无,,全国性大学,www.und.edu
牛津布鲁克斯大学 ,50,英国,英格兰,牛津,公立，男女合校,1865年,无,"18,425",综合性大学,www.brookes.ac.uk
福坦莫大学 ,61*(2),美国,纽约州,纽约市,私立，男女合校,1841*(1),天主教,"15,286",全国性大学,www.fordham.edu
佛罗里达大西洋大学 ,RNP,美国,佛罗里达州,博卡拉顿,公立，男女合校,1961,无,"30,377",综合性大学,www.fau.edu
北卡罗来纳大学格林波若分校 ,RNP,美国,北卡罗来纳州,格林波若,公立，男女合校,1891,无,"19,393",综合性大学,www.uncg.edu
德克萨斯大学埃尔帕索分校 ,RNP,美国,德克萨斯,埃尔帕索,公立，男女合校,1913,无,-,综合性大学,www.utep.edu
东北师范大学 ,,,,,,,,,,
生物医学 ,,,,,,,,,,
中央兰开夏大学 ,88,英国,英格兰,普雷斯顿,公立，男女合校,1828年,无,"31,530",综合性大学,www.uclan.ac.uk
北达科他州立大学 ,198,美国,北达科他州,法戈,公立，男女合校,1890,无,"14,516",综合性大学,www.ndsu.edu
西安电子科技大学 ,,,,,,,,,,
卡塞尔大学 ,,德国,,卡塞尔,公立，男女合校,1970年*(1),无,"22,877(2014年) *(4)",综合性大学，可授予博士学位,www.uni-kassel.de
北京林业大学 ,,,,,,,,,,
开姆尼茨工业大学 ,,德国,,开姆尼茨,公立，男女合校,1836年*(1),无,"11,231(2013年)*(4)",综合性大学，可授予博士学位,www.tu-chemnitz.de
曼彻斯特都会大学 ,89,英国,英格兰,曼彻斯特,公立，男女合校,1970年,无,"34,430",综合性大学,www.mmu.ac.uk
河海大学 ,,,,,,,,,,
纽约市立大学亨特学院 ,28*(3),美国,纽约州,纽约市,公立，男女合校,1870*(2),无,"22,920","北部,地方性大学",www.hunter.cuny.edu
武汉理工大学 ,,,,,,,,,,
密苏里大学圣路易斯分校 ,RNP,美国,密苏里州,圣路易斯,公立，男女合校,1963,无,"16,763",综合性大学,www.umsl.edu
美利坚大学 ,69*(3),美国,"哥伦比亚,特区",华盛顿,私立，男女合校,1893 *(1),基督,"13,200",全国性大学,www.american.edu
南伊利诺伊大学卡本代尔分校 ,216,美国,伊利诺伊州,卡本代尔,公立，男女合校,1869,无,"17,292",综合性大学,www.siuc.edu
曼彻斯特大学 ,QS世界：8(30)；Times国内：26,英国,英格兰,曼彻斯特,公立，男女合校,2004年（最早可追溯至1824年）*(1),无,"37,925（含全日制与非全日制）*(3)",综合性大学,www.manchester.ac.uk
诺森比亚大学 ,62,英国,英格兰,纽卡斯尔,公立，男女合校,1894年,无,"29,300",综合性大学,www.northumbria.ac.uk
哈尔滨工程大学 ,,,,,,,,,,
北京工业大学 ,,,,,,,,,,
奥格斯堡大学 ,,德国,,奥格斯堡,公立，男女合校,1511年*(1),无,"18,000(2013年)*(4)",综合性大学，可授予博士学位,www.uni-augsburg.de
孟菲斯大学 ,RNP,美国,田纳西州,孟菲斯,公立，男女合校,1912,无,"20,585",综合性大学,www.memphis.edu
郑州大学 ,,,,,,,,,,
北京邮电大学 ,,,,,,,,,,
查理斯特大学 ,ERA：25*(2),澳大利亚,新南威尔士州,悉尼,公立，男女合校,1989年*(1),无,"21,341*(1)",二星级大学,www.csu.edu.au
南十字星大学 ,ERA：10*(1),澳大利亚,"新南威尔士州,*(2)",利斯莫尔*(2),公立，男女合校*(2),1994年*(2),无*(2),"14,476*(3)",澳洲地区大学联盟*(2),
南京师范大学 ,,,,,,,,,,
托莱多大学 ,RNP,美国,俄亥俄州,托莱多,公立，男女合校,1872,无,"20,377",综合性大学,www.utoledo.edu
新泽西理工学院 ,140*(4),美国,新泽西州,纽华克,公立，男女合校,1881年*(1),无,"12,125",全国性大学,www.njit.edu
里贾纳大学 ,10,加拿大,萨斯喀彻温省,里贾纳,公立，男女合校,1911年,无,"12,270",综合类大学,www.uregina.ca
旧金山州立大学 ,-,美国,加利福尼亚州,旧金山,公立，男女合校,1899 *(2),无,"30,256","西部,地方性大学",www.sfsu.edu
新布伦瑞克大学 ,4,加拿大,新布伦瑞克省,弗雷德里克顿、圣约翰,公立，男女合校,1785年,无,"10,638",综合类大学,www.unb.ca
中国石油大学 ,,,,,,,,,,
华北电力大学 ,,,,,,,,,,
西北农林科技大学 ,,,,,,,,,,
波特兰州立大学 ,RNP,美国,俄勒冈州,波特兰,公立，男女合校,1946,无,"27,488",综合性大学,www.pdx.edu
阿尔斯特大学 ,73,英国,北爱尔兰,贝尔法斯特,公立，男女合校,1968年,无,"26,560",综合性大学,www.ulster.ac.uk
罗切斯特理工学院 ,97*(1),美国*(2),"纽约州,*(2)","罗切斯特,*(2)",私立，男女合校*(2),1829年*(2),无*(2),"16,640*(3)",综合性大学,www.rit.edu
合肥工业大学 ,,,,,,,,,,
兽医 ,,,,,,,,,,
克雷顿大学 ,中西部第1*(6),美国,内布拉斯加州,奥马哈,私立，男女合校,1878年,天主,"8,435*(7)",地方性大学,www.creighton.edu
北卡罗来纳大学夏洛特分校 ,198,美国,北卡罗来纳州,夏洛特,公立，男女合校,1946,无,"27,983",综合性大学,www.uncc.edu
南京理工大学 ,,,,,,,,,,
密苏里科技大学 ,165*(2),美国,密苏里州,罗拉,公立，男女合校,1885年*(1),无,"8,889",全国性大学,www.mst.edu*(6)
布莱顿大学 ,76,英国,英格兰,布莱顿,公立，男女合校,1858年,无,"22,075",综合性大学,www.brighton.ac.uk
路易斯安那大学拉法叶分校 ,RNP,美国,路易斯安那州,拉法叶,公立，男女合校,1898,无,"17,508",综合性大学,www.louisiana.edu
堪培拉大学 ,ERA：29*(1),澳大利亚*(2),首都特区*(2),"堪培拉,*(2)",公立，男女合校*(2),1967*(2),无,"16,429*(4)",三星级大学*(2),www.canberra.edu.au
外科 ,,,,,,,,,,
江南大学 ,,,,,,,,,,
西北大学（中国） ,,,,,,,,,,
西北工业大学 ,,,,,,,,,,
华中农业大学 ,,,,,,,,,,
霍华德大学 ,110,美国,"哥伦比亚,特区",华盛顿,私立，男女合校,1867,无,"10,002",综合性大学,www2.howard.edu
福州大学 ,,,,,,,,,,
伦敦 ,,,,,,,,,,
密西西比州立大学 ,171,美国,密西西比州,斯塔克维尔,公立，男女合校,1878,无,"20,873",综合性大学,www.msstate.edu
东北大学（中国） ,,,,,,,,,,
立命馆大学 ,,,,,,,,,,
迈阿密大学（俄亥俄） ,78*(4),美国,俄亥俄州,牛津,公立，男女合校,1809*(2),无,"18,907",全国性大学,www.miamioh.edu
西南大学（中国） ,,,,,,,,,,
南京航空航天大学 ,,,,,,,,,,
中国海洋大学 ,,,,,,,,,,
内华达大学拉斯维加斯分校 ,RNP,美国,内华达州,拉斯维加斯,公立，男女合校,1957,无,"28,605",综合性大学,www.unlv.edu
查尔斯达尔文大学 ,ERA：22*(2),澳大利亚,北领地,"达尔文,、,帕默斯顿,、爱丽丝斯普林斯、,凯瑟琳,、,纽兰拜",公立，男女合校,2004年*(1),无,"22,719（含TAFE学生）*(3)",一星级大学,www.cdu.edu.au
克兰菲尔德大学 ,,,,,,,,,,
罗德岛大学 ,156*(3),美国,罗德岛州,金斯敦,公立，男女合校,1892年*(1),无,"16,613",全国性大学,www.uri.edu*(5)
纽约市立学院 ,北部第56*(2),美国,纽约州,纽约市,公立，男女合校,1847年*(1),无,"15,464","北部,地方性大学",www.ccny.cuny.edu
经济学 ,,,,,,,,,,
北京化工大学 ,,,,,,,,,,
阿斯顿大学 ,29,英国,英格兰,伯明翰,公立，男女合校,1895年,无,"12,205",综合性大学,www.aston.ac.uk
密歇根理工大学 ,124*(3),美国,密歇根州,霍顿,公立，男女合校,1885,无,"7,242",全国性大学,www.mtu.edu*(4)
内华达大学雷诺分校 ,202*(4),美国,内华达州,雷诺,公立，男女合校,1874年*(1),无,"20,880",全国性大学,www.unr.edu
纽约州立大学宾汉姆顿分校 ,87*(3),美国,纽约州,宾汉姆顿,公立，男女合校,1946*(1),无,"16,913",全国性大学,www.binghamton.edu
阿克伦大学 ,RNP,美国,俄亥俄州,阿克伦,公立，男女合校,1870,无,"23,046",综合性大学,www.uakron.edu
爱达荷大学 ,171*(5),美国,爱达荷州,莫斯科,公立，男女合校,1889年*(1),无,"11,372*(3)",全国性大学,www.uidaho.edu
基尔大学 ,44,英国,英格兰,基尔,公立，男女合校,1949年,无,"10,655",综合性大学,www.keele.ac.uk
奥登堡大学 ,,德国,,奥登堡,公立，男女合校,1973年*(1),无,"12,707(2014年)*(5)",综合性大学，可授予博士学位,www.uni-oldenburg.de
怀卡托大学 ,,新西兰,,汉密尔顿、陶朗加,公立，男女合校,1964年,无,"12,000",综合性大学,www.waikato.ac.nz
俄亥俄大学 ,151,美国,俄亥俄州,阿森斯,公立，男女合校,1804,无,"26,492",综合性大学,www.ohio.edu
加州大学默塞德分校 ,165*(2),美国,加利福尼亚州,默塞德,公立，男女合校,2005*(1),无,"6,685*(2)",综合性大学,www.ucmerced.edu
马格德堡大学 ,,德国,,马格德堡,公立，男女合校,1946年*(1),无,"14,000*(4)",综合性大学，可授予博士学位,www.ovgu.de
新墨西哥州立大学 ,198,美国,新墨西哥州,拉斯克鲁塞斯,公立，男女合校,1888,无,"15,490",综合性大学,www.nmsu.edu
斯特林大学 ,51,英国,苏格兰,斯特林,公立，男女合校,1967年,无,"11,120",综合性大学,www.stir.ac.uk
蒙大拿州立大学 ,207,美国,蒙大拿州,波兹曼,公立，男女合校,1893,无,"15,653",综合性大学,www.montana.edu
北京科技大学 ,,,,,,,,,,
南京农业大学 ,,,,,,,,,,
东华大学 ,,,,,,,,,,
圣路易斯（密苏里州） ,,美国,密苏里州,,,,,,,
赫尔大学 ,63,英国,英格兰,金斯顿,公立，男女合校,1927年,无,"23,315",综合性大学,www.hull.ac.uk
阿肯色大学 ,USNEWS：133*(2),美国,阿肯色州,费耶特维尔,公立，男女合校*(3),1871,无,"26,754",全国性大学,www.uark.edu*(3)
重庆大学 ,,,,,,,,,,
北亚利桑那大学 ,RNP,美国,亚利桑那州,旗杆市,公立，男女合校,1899,无,"29,031",综合性大学,www.nau.edu
管理学 ,,,,,,,,,,
新英格兰大学 ,ERA：78*(1),澳大利亚,"新南威尔士州,*(2)",阿米代尔*(2),公立，男女合校*(2),1938年*(2),无,"22,389*(3)",二星级大学,www.une.edu.au *(3)
里海大学 ,USNEWS：46*(3),美国,宾夕法尼亚州,伯利恒,私立，男女合校*(4),1865,,"7,033",全国性大学,www.lehigh.edu
奥本大学 ,103*(2),美国,阿拉巴马州,奥本,公立，男女合校,1856年*(1),无,"27,287",全国性大学,www.auburn.edu
吕贝克大学 ,,德国,,吕贝克,公立，男女合校,1964年*(1),无,"3,473(2014年)*(1)",综合性大学，可授予博士学位,www.uni-luebeck.de
北京交通大学 ,,,,,,,,,,
丹佛大学 ,87*(2),美国,科罗拉多州,丹佛,私立，男女合校,1864,无,"11,797",全国性大学,www.du.edu
伦敦城市大学 ,43,英国,苏格兰,伦敦,公立，男女合校,1852年,无,"19,340",综合性大学,www.city.ac.uk
芝加哥洛约拉大学 ,USNEWS：103*(4),美国,伊利诺伊州,芝加哥,私立，男女合校*(5),1870,耶稣会,"16,437",全国性大学,"www.luc.edu, *(5)"
奥古斯塔（佐治亚州） ,,美国,佐治亚,,,,,,,
北伊利诺伊大学 ,RNP,美国,伊利诺伊州,迪卡尔布,公立，男女合校,1895,无,"20,130",综合性大学,www.niu.edu
布伦瑞克工业大学 ,,德国,,布伦瑞克,公立，男女合校,1745年*(1),无,"17,192(2014年)*(4)",综合性大学，可授予博士学位,www.tu-braunschweig.de
格赖夫斯瓦尔德大学 ,,德国,,格赖夫斯瓦尔德,公立，男女合校,1456年*(1),无,"11,449(2013年)*(4)",综合性大学，可授予博士学位,www.uni-greifswald.de
埃迪斯科文大学 ,ERA：29*(3),澳大利亚,西澳大利亚州,珀斯,公立，男女合校,1991年*(1),无,"约23,000*(4)",一星级大学,www.ecu.edu.au
北德克萨斯大学 ,RNP,美国,德克萨斯州,登顿,公立，男女合校,1890,无,"37,175",综合性大学,www.unt.edu
霍恩海姆大学 ,,德国,,霍恩海姆,公立，男女合校,1818年*(1),无,"9,628(2013年)*(4)",综合性大学，可授予博士学位,www.uni-hildesheim.de
