title,排名,国家,州省,城市,性质,成立年份,宗教信仰,学生人数,学校分类,网址
东安格利亚大学 ,QS世界：33(240)；Times国内：18,英国,英格兰,诺里奇,公立，男女合校,"1963 ,*(1)",无,"17,140（含全日制与非全日制）*(2)",综合性大学,www.uea.ac.uk
雷丁大学 ,QS世界：30(202)；Times国内：35*(1),英国,英格兰,雷丁,公立，男女合校,1892年*(2),无,"13,595（含全日制与非全日制）*(3)",综合性大学,www.reading.ac.uk
邓迪大学 ,49,英国,苏格兰,邓迪,公立，男女合校,1881年,无,"16,500",综合性大学,www.dundee.ac.uk
基尔大学（德国） ,,德国,,基尔,公立，男女合校,1665年*(1),无,"24,108 *(1)",综合性大学，可授予博士学位,www.uni-kiel.de
叶史瓦大学 ,94*(5),美国,纽约州,纽约市,私立，男女合校,1886年*(1),犹太教,"6,203",全国性大学,www.yu.edu
格里菲斯大学 ,ERA：16*(2),澳大利亚,昆士兰州,"布里斯班,（Brisbane）",公立，男女合校,1971年*(1),无,"43,,000*(3)",三星级大学,www.griffith.edu.au
布兰迪斯大学 ,34*(2),美国,马萨诸塞州,沃尔瑟姆,私立，男女合校,1948*(1),无,"5,752",全国性大学,www.brandeis.edu
乔治华盛顿大学 ,USNEWS：56*(3),美国,"哥伦比亚,特区",华盛顿,私立，男女合校*(4),1821,,"26,212*(4)",全国性大学,www.gwu.edu
弗吉尼亚理工学院 ,69*(3),美国,弗吉尼亚州,黑堡,公立，男女合校,1872*(1),无,"30,598",全国性大学,www.vt.edu
悉尼科技大学 ,ERA：13*(1),澳大利亚,"新南威尔士州,*(2)",悉尼,公立，男女合校,1893*(2),无,"37,673*(2)",四星级大学,www.uts.edu.au
迪肯大学 ,ERA：17*(2),澳大利亚,维多利亚州,"墨尔本,（Melbourne）*(1) ",公立，男女合校,1974年*(1),无,"49,373（其中远程,教育学,生人数为11,8771）*(3)",三星级大学,www.deakin.edu.au
詹姆斯库克大学 ,ERA：18*(3),澳大利亚,昆士兰州,"布里斯班,（Brisbane）*(1)",公立，男女合校,1970年*(1),无,"20,000*(2)",二星级大学（版本不同，有的版本将其归为三星级大学）,www.jcu.edu.au
科廷大学 ,ERA：26*(3),澳大利亚,西澳大利亚州,珀斯,公立，男女合校,1958年*(1),无,"51,595（含无学位，全日制占比68%）*(4)",三星级大学,www.curtin.edu.au
圣安德鲁斯大学 ,4,英国,苏格兰,圣安德鲁斯,公立，男女合校,1413年,无,"9,850",综合性大学,www.st-andrews.ac.uk
科罗拉多州立大学 ,124*(2),美国,科罗拉多州,柯林斯堡,公立，男女合校,1870年*(1),无,"31,943",全国性大学,www.colostate.edu
昆士兰科技大学 ,ERA：12,澳大利亚,昆士兰州,布里斯班,公立，男女合校,1989年,无,"47,229（含非全日制学生）*(1)",四星级大学,www.qut.edu.au
阿伯丁大学 ,40,英国,苏格兰,阿伯丁,公立，男女合校,1495年,无,"15,515",综合性大学,www.abdn.ac.uk
纽约州立大学水牛城分校 ,97*(3),美国,纽约州,水牛城,公立，男女合校,1846*(1),无,"29,944",全国性大学,www.buffalo.edu
堪萨斯大学 ,115*(2),美国,堪萨斯州,劳伦斯,公立，男女合校,1865年*(1),无,"24,708",全国性大学,www.ku.edu
名古屋大学 ,,,,,,,,,,
中山大学 ,,,,,,,,,,
科隆大学 ,,德国,,科隆,公立，男女合校,1388年*(2),无,"45,606(2012年)*(2)",综合性大学，可授予博士学位,www.uni-koeln.de
俄勒冈州立大学 ,USNEWS：145*(3),美国,俄勒冈州,科瓦利斯,公立，男女合校*(4),1868,,"29,576",全国性大学,www.oregonstate.edu *(4)
滑铁卢大学 ,综合类第3,加拿大,安大略省,滑铁卢,公立，男女合校,1957年,无,"31,362",综合类大学,www.uwaterloo.ca
伦敦政治经济学院 ,QS世界：13(71)；Times国内：3,英国,英格兰,伦敦,公立，男女合校,1895年*(1),无,"10,145（含全日制与非全日制）*(2)",综合性大学,www.lse.ac.u
约克大学（英国） ,11,英国,英格兰,约克,公立，男女合校,1963年,无,"17,405",综合性大学,www.york.ac.uk
新墨西哥大学 ,192*(6),美国,新墨西哥州,阿布奎基,公立，男女合校,1889年*(1),无,"27,353",全国性大学,www.unm.edu
奥塔戈大学 ,,新西兰,,"奥塔戈、,达尼丁",公立，男女合校,1883年,无,"21,728",综合性大学,www.otago.ac.nz
达特茅斯学院 ,11*(2),美国,新罕布什尔州,汉诺威,私立，男女合校,1769*(1),无,"6,350",全国性大学,www.dartmouth.edu
德克萨斯大学达拉斯分校 ,145*(4),美国,德克萨斯州,达拉斯,公立，男女合校,1969年,无,"24,554",全国性大学,UTDallas.edu
维尔茨堡大学 ,,德国,,维尔茨堡,公立，男女合校,1402年*(1),无,"28,395*(1)",综合性大学，可授予博士学位,www.uni-wuppertal.de
埃尔朗根-纽伦堡大学 ,,德国,,埃尔朗根、纽伦堡,公立，男女合校,1742年*(1),无,"37,891(2014年)*(5)",综合性大学，可授予博士学位,www.fau.de
萨塞克斯大学 ,32,英国,英格兰,法尔默,公立，男女合校,1961年,无,"13,130",综合性大学,www.sussex.ac.uk
美因茨大学 ,,德国,,美因茨,公立，男女合校,1946年*(1),无,"36,028*(4)",综合性大学，可授予博士学位,www.uni-mainz.de
渥太华大学 ,8,加拿大,安大略,渥太华,公立，男女合校,1848年,无,"42,027",医博类大学,www.uottawa.ca
巴尔的摩 ,,美国,马里兰州,,,,,,,
爱荷华州立大学 ,USNEWS：115*(3),美国,爱荷华州,"埃姆斯,市",公立，男女合校*(4),1858,,"35,714",全国性大学,www.iastate.edu*(4)
兰卡斯特大学 ,QS世界：25(160)；Times国内：12,英国,英格兰,兰卡斯特,公立，男女合校,1964年*(1),无,"13,080（含全日制与非全日制）*(2)",综合性大学,www.lancs.ac.uk
莱斯特大学 ,QS世界：31(211)；Times国内：14,英国,英格兰,莱斯特,公立，男女合校,1921年*(1),无,"16,750（含全日制与非全日制）*(2)",综合性大学,
北卡罗来纳州立大学 ,81*(2),美国,北卡罗来纳州,罗利,公立，男女合校,1887年*(1),无,"33,989",全国性大学,www.ncsu.edu
大阪大学 ,,,,,,,,,,
明斯特大学 ,,德国,,明斯特,公立，男女合校,1780年*(1),无,"42,592(2014年)*(4)",综合性大学，可授予博士学位,www.uni-muenster.de
南京大学 ,,,,,,,,,,
纽卡斯尔大学（英国） ,18,英国,英格兰,诺威治,公立，男女合校,1963年,无,"21,055",综合性大学,www.ncl.ac.uk
卡尔加里大学 ,9,加拿大,阿尔伯塔省,卡尔加里,公立，男女合校,1966年,无,"31,327",医博类大学,www.ucalgary.ca
麦考瑞大学 ,ERA：8*(1),澳大利亚,新南威尔士州,悉尼,公立，男女合校,1964*(2),无,"38,747",四星级大学,www.mq.edu.au
东北大学 ,40*(2),美国,马萨诸塞州,波士顿,私立，男女合校,1898*(1),无,"24,944",全国性大学,www.northeastern.edu
田纳西大学 ,103*(3),美国,田纳西州,诺克斯维尔,公立，男女合校,1794*(1),无,"27,845",全国性大学,www.utk.edu*(5)
德累斯顿工业大学 ,,德国,,德累斯顿,公立，男女合校,1828年*(4),无,"37,134(2013年)*(4)",综合性大学，可授予博士学位,tu-dresden.de
伊利诺伊大学芝加哥分校 ,145*(3),美国,伊利诺伊州,芝加哥,公立，男女合校,1982年*(1),无,"29,048",全国性大学,www.uic.edu*(5)
法兰克福大学 ,,德国,,法兰克福（美因河畔）,公立，男女合校,1914年/1991年*(1),无,"41,000(2012年)*(4)",综合性大学，可授予博士学位,www.uni-frankfurt.de
辛辛那提大学 ,133*(3),美国,俄亥俄州,辛辛那提,公立，男女合校,1819年*(1),无,"36,087",全国性大学,www.uc.edu
亚琛工业大学 ,,德国,,亚琛,公立，男女合校,1870*(1),无,"40,025(2013年)*(5)",综合性大学，可授予博士学位,www.rwth-aachen.de
卡尔斯鲁厄理工学院 ,,德国,,卡尔斯鲁厄,公立，男女合校,1825/1865/2009年*(1),无,"22,146(2013年) *(4)",综合性大学，可授予博士学位,www.kit.edu
浙江大学 ,,,,,,,,,,
阿拉巴马大学伯明翰分校 ,159*(5),美国,阿拉巴马州,伯明翰,公立，男女合校,1969年*(1),无,"18,698",全国性大学,www.uab.edu
佛罗里达州立大学 ,81*(3),美国,佛罗里达州,塔拉哈希,公立，男女合校,1851*(1),无,"40,920",全国性大学,"www.fsu.edu, *(4)"
圣母大学 ,18*(3),美国,印第安纳州,诺特丹,私立，男女合校,1842*(1),天主,"12,292",全国性大学,www.nd.edu
蒂宾根大学 ,,德国,,蒂宾根,公立，男女合校,1477年*(2),无,"27,132(2012年)*(2)",综合性大学，可授予博士学位,www.uni-tuebingen.de
杜伦大学 ,QS：11(61)；Times：5,英国,英格兰,杜伦,公立，男女合校,1832*(1),无,"17,190（含全日制与非全日制学生）",综合性大学,www.dur.ac.uk
卡迪夫大学 ,33,英国,威尔士,卡迪夫,公立，男女合校,1883年,无,"27,745",综合性大学,www.cardiff.ac.uk
塔夫斯大学 ,USNEWS：29*(2),美国,马萨诸塞州,"梅德福德,、,萨默维尔",私立，男女合校*(3),1852,,"11,767",全国性大学,www.tufts.edu
弗莱堡大学 ,,德国,,弗莱堡,公立，男女合校,1457年*(1),无,"24,721*(4)",综合性大学，可授予博士学位,www.uni-freiburg.de
复旦大学 ,,,,,,,,,,
上海交通大学 ,,,,,,,,,,
圣保罗（明尼苏达州） ,,美国,明尼苏达州,,,,,,,
纽约州立大学石溪分校 ,97*(2),美国,纽约州,石溪,公立，男女合校,1957*(3),无,"21,050",全国性大学,www.stonybrook.edu
中国科学技术大学 ,,,,,,,,,,
哥廷根大学 ,,德国,,哥廷根,公立，男女合校,1607年*(1),无,"26,472(2013年)*(5)",综合性大学，可授予博士学位,www.uni-giessen.de
迈阿密大学 ,46*(2),美国,佛罗里达州,科勒尔盖布尔斯,私立，男女合校,1925年*(1),无,"16,774",全国性大学,www.miami.edu
诺丁汉大学 ,QS：14(70)；Times：25,英国,英格兰,诺丁汉,公立，男女合校,1881*(1),无,"33,270（含全日制与非全日制学生）",综合性大学,www.nottingham.ac.uk
奥克兰大学 ,,新西兰,,奥克兰,公立，男女合校,1883年,无,"39,940",综合性大学,www.auckland.ac.nz
凯斯西储大学 ,37*(2),美国,俄亥俄州,克里夫兰,私立，男女合校,1967*(1),无,"11,340",全国性大学,www.case.edu
爱荷华大学 ,78*(2),美国,爱荷华州,爱荷华城,公立，男女合校,1847*(1),无,"31,387",全国性大学,www.uiowa.edu
埃克塞特大学 ,QS：27(161)；Times：7,英国,英格兰,埃克塞特,公立，男女合校,1922年*(1),无,"19,520（含全日制与非全日制学生）*(2)",综合性大学,
汉堡大学 ,,德国,,汉堡,公立，男女合校,1919年*(1),无,"41,760(2014年)*(4)",综合性大学，可授予博士学位,www.uni-hamburg.de
阿尔伯塔大学 ,5,加拿大,阿尔伯塔,埃德蒙顿,公立，男女合校,1908年,无,"38,774",医博类大学,www.ualberta.ca
利物浦大学 ,36,英国,英格兰,利物浦,公立，男女合校,1882年,无,"21,875",综合性大学,www.liv.ac.uk
蒙特利尔大学 ,10,加拿大,魁北克省,蒙特利尔,公立，男女合校,1878年,无,"58,482",医博类大学,www.umontreal.ca
加州大学河滨分校 ,124*(2),美国,加利福尼亚州,河滨,公立，男女合校,1954*(1),无,-,全国性大学,www.ucr.edu
亚利桑那州立大学 ,115*(3),美国,亚利桑那州,"坦佩,、,菲尼克斯,、梅沙、哈瓦苏湖城",公立，男女合校,1885*(2),无,"51,984",全国性大学,www.asu.edu
麦克马斯特大学 ,医博类第6,加拿大,安大略省,汉密尔顿（安大略省）,公立，男女合校,1887年,无,"24,461",医博类大学,www.mcmaster.ca
法语 ,,,,,,,,,,
犹他大学 ,110*(3),美国,犹他州,盐湖城,公立，男女合校,1850年*(1),无,"31,551",全国性大学,www.utah.edu
贝勒医学院 ,,美国,德克萨斯州,休斯敦,公立，男女合校,1900*(1),无,"2,134，其中：,★Medical School 747人,★Graduate School 615人,★Allied Health 190人,★Postdocs 582人*(1)",,www.bcm.edu
印第安纳大学伯明顿分校 ,90*(2),美国,印第安纳州,伯明顿,公立，男女合校,1820*(1),无,"48,514",全国性大学,www.iub.edu
马萨诸塞大学阿默斯特分校 ,USNEWS：75*(3),美国,马萨诸塞州,阿默斯特,公立，男女合校*(4),1863,,"29,269",全国性大学,www.umass.edu
柏林自由大学 ,,德国,,柏林,公立，男女合校,1948年*(4),无,"34,518(2013年)*(4)",综合性大学，可授予博士学位,www.fu-berlin.de
京都大学 ,,,,,,,,,,
谢菲尔德大学 ,QS世界：12(69)；Times国内：18,英国*(1),英格兰,"谢菲尔德,*(1)",公立，男女合校*(1),1828年*(1),无,"26,600（含全日制与非全日制）*(2)",综合性大学*(1),
罗切斯特大学 ,USNEWS：34*(3),美国,纽约州,罗彻斯特（Rochester）,私立，男女合校*(4),1850,,"9,470",全国性大学,"www.rochester.edu, *(4)"
波恩大学 ,,德国,,波恩,公立，男女合校,1962年*(1),无,"32,500(2012年8月)*(4)",综合性大学，可授予博士学位,www.uni-bonn.de
利兹大学 ,QS世界：18(87)；Times国内：17,英国,"英格兰,*(1)","利兹,*(1)",公立，男女合校,1874年*(1),无,"30,975（含全日制与非全日制）*(2)",综合性大学,www.leeds.ac.uk
德州农工大学 ,USNEWS：69*(4),美国,德克萨斯州,卡城,公立，男女合校*(5),1876,,"63,429",全国性大学,"www.tamu.edu, *(5)"
华威大学 ,QS：10(48)；Times：8,英国,英格兰,考文垂,公立，男女合校,1965*(1),无,"25,245（含全日制与非全日制学生）",综合性大学,www.warwick.ac.uk
南安普敦大学 ,20,英国,英格兰,谢菲尔德,公立，男女合校,1862年,无,"24,135",综合性大学,www.southampton.ac.uk
伦敦大学玛丽女王学院 ,QS：20(109)；Times：34,英国*(1),"英格兰,*(1)","伦敦,*(1)",公立，男女合校*(1),1785*(1),无*(1),"15,960（含全日制与非全日制学生）*(2)",综合性大学*(1),http://www.qmul.ac.uk/*(1)
弗吉尼亚大学 ,25*(2),美国,弗吉尼亚州,夏洛特维尔,公立，男女合校,1819*(1),无,"21,985*(5)",全国性大学,www.virginia.edu
阿德雷德大学 ,ERA：7*(4),澳大利亚,南澳大利亚州,阿德雷德,公立，男女合校,1874年*(3),无,"20,779（含无学位项目学生）*(5)",五星级大学,www.adelaide.edu.au
柏林洪堡大学 ,,德国,,柏林,公立，男女合校,1810年*(5),无,"30,320(2014年)*(6)",综合性大学，可授予博士学位,www.hu-berlin.de
普渡大学西拉法叶分校 ,56*(5),美国,印第安纳州,西拉法叶,公立，男女合校,1869*(2),无,"39,409*(4)",全国性大学,www.purdue.edu
布朗大学 ,USNEWS：14*(3),美国,罗德岛州,普罗维登斯,私立，男女合校*(4),1764,,"9,458",全国性大学,"www.brown.edu,*(4)"
罗格斯大学 ,69*(2),美国,新泽西州,"新布伦瑞克,、,皮斯卡特维",公立，男女合校,1766*(2),无,"48,378",全国性大学,www.newbrunswick.rutgers.edu
慕尼黑工业大学 ,,德国,,慕尼黑,公立，男女合校,1868*(1),无,"35,979(2013年)*(5)",综合性大学，可授予博士学位,www.tum.de
伯明翰大学 ,QS世界：64(11)；Times国内：16,英国,"英格兰,*(1)","伯明翰,*(1)",公立，男女合校*(1),1825年*(1),无,"32,335（含全日制与非全日制）*(2)",综合性大学,
莱斯大学 ,14*(2),美国,德克萨斯州,休斯敦,私立，男女合校,1891*(1),无,"6,623",全国性大学,www.rice.edu
西澳大学 ,ERA：6*(5),澳大利亚,西澳大利亚州,珀斯,公立，男女合校,1911年*(1),无,"25,047*(6)",五星级大学,www.uwa.edu.au
伦敦大学 ,,,,,,,,,,www.london.ac.uk
加州大学尔湾分校 ,42*(2),美国,加利福尼亚州,尔湾,公立，男女合校,1965年*(1),无,"31,551*(3)",全国性大学,www.uci.edu
格拉斯哥大学 ,QS：12(62)；Times：26,英国,苏格兰,格拉斯哥,公立，男女合校,1451*(1),无,"27,390（含全日制与非全日制学生）",综合性大学,www.gla.ac.uk
医学 ,,,,,,,,,,
亚利桑那大学 ,124*(2),美国,亚利桑那州,图森,公立，男女合校,1885*(2),无,"43,088*(3)",全国性大学,www.arizona.edu
卡耐基梅隆大学 ,25*(3),美国,宾夕法尼亚州,匹兹堡,私立，男女合校,1900*(1),无,"13,648",全国性大学,www.cmu.edu
密歇根州立大学 ,81*(2),美国,密歇根州,东兰辛,公立，男女合校,1855*(1),无,"50,543",全国性大学,www.msu.edu
澳洲国立大学 ,ERA：3*(2),澳大利亚,首都特区,堪培拉,公立，男女合校,1946年*(3),无,"21,149*(4)",五星级大学,www.anu.edu.au
布里斯托大学 ,QS世界：7(29)；Times国内：15,英国,英格兰,布里斯托,公立，男女合校,1909年*(1),无,"20,107（含全日制与非全日制）*(3)",综合性大学,bristol.ac.uk
佐治亚理工学院 ,34*(2),美国,佐治亚州,亚特兰大,公立，男女合校,1885*(1),无,"23,109",全国性大学,www.gatech.edu
北京大学 ,,,,,,,,,,
艾茉莉大学 ,21*(2),美国,"佐治亚州, *(1)","亚特兰大, *(1)",私立，男女合校 *(3),1836 *(1),"基督教, *(1)","14,724*(4)","全国性大学, *(3)",www.emory.edu *(3)
佛罗里达大学 ,42*(2),美国,佛罗里达州,盖恩斯维尔,公立，男女合校,1853年*(1),无,"42,608*(3)",全国性大学,www.ufl.edu
南洋理工大学 ,,新加坡,,,公立，男女合校,1955年,无,"28,949",综合性大学,www.ntu.edu.sg
新南威尔士大学 ,ERA：4*(2),澳大利亚,新南威尔士州,悉尼,公立，男女合校,1949年*(4),无,"50,516*(4)",五星级大学,www.unsw.edu.au
东京大学 ,,日本,,东京,公立（国立），男女合校,1877*(1),无,"27,847(2015年)*(2)",综合性大学,http://www.u-tokyo.ac.jp/en/index.html
伊利诺伊大学厄本那-香槟分校 ,52*(2),美国,伊利诺伊州,"厄本那,-香槟",公立，男女合校,1867*(1),无,"43,603",全国性大学,www.illinois.edu
范德堡大学 ,14*(5),美国,田纳西州,纳什维尔,私立，男女合校,1873*(2),无,"12,567",全国性大学,www.vanderbilt.edu
加州大学戴维斯分校 ,46*(2),美国,加利福尼亚州,戴维斯,公立，男女合校,"1905年（1959年正式成为,加州大学系统,的一员）*(1)",无,"36,104*(3)",全国性大学,www.ucdavis.edu
莫纳什大学 ,ERA：5*(5),澳大利亚,维多利亚州,墨尔本,公立，男女合校,1958年*(4),无,"64,500（含无学位项目学生）*(7)",五星级大学,www.monash.edu.au
麦吉尔大学 ,医博类第1,加拿大,魁北克,蒙特利尔,公立，男女合校,1821年,无,"34,819",医博类大学,www.mcgill.ca
宾州州立大学公园分校 ,USNEWS：52*(4),美国,宾夕法尼亚州,大学公园,公立，男女合校*(5),1855,,"46,848",全国性大学,www.psu.edu *(5)
新加坡国立大学 ,,新加坡,,,公立，男女合校,1905年,无,"37,426",综合性大学,www.nus.edu.sg
加州大学圣克鲁兹分校 ,81*(2),美国,加利福尼亚州,圣克鲁兹,公立，男女合校,1965*(1),无,"17,868",全国性大学,www.ucsc.edu
科罗拉多大学博尔德分校 ,90*(4),美国,科罗拉多州,博尔德,公立，男女合校,1876*(2),无,"32,775",全国性大学,www.colorado.edu
匹兹堡大学 ,68*(2),美国,宾夕法尼亚州,"匹兹堡,另有本科学院设在布兰德福德、格林斯堡、约翰斯敦和泰特斯维尔",公立，男女合校,1787*(1),无,"25,464（不含Part-time），28,650（含Part-time）*(4)",全国性大学,www.pitt.edu
慕尼黑大学 ,,德国,,慕尼黑,公立，男女合校,1472年*(1),无,"48,938(2012年)*(4)",综合性大学，可授予博士学位,www.en.uni-muenchen.de
马里兰大学学院公园分校 ,61*(2),美国,马里兰州,学院公园,公立，男女合校,1856年*(1),无,"38,140",全国性大学,https://www.umd.edu/
俄亥俄州立大学 ,54*(3),美国,俄亥俄州,哥伦布,公立，男女合校,1870*(2),无,"58,663",全国性大学,www.osu.edu
昆士兰大学 ,ERA：3*(2),澳大利亚,昆士兰州,布里斯班,公立，男女合校,1909年*(3),无,"48,804*(3)",五星级大学,www.uq.edu.au
伦敦大学国王学院 ,QS世界：5(16)；Times国内：27,英国,英格兰,伦敦,公立，男女合校,"1829年（其最古老的,医学,院成立于1550年）*(1)",无,"27,645（含全日制与非全日制）*(2)",综合性大学,www.kcl.ac.u
北卡罗来纳大学教堂山分校 ,30*(2),美国,北卡罗来纳州,教堂山,公立，男女合校*(3),1789*(1),无,"29,084",全国性大学,www.unc.edu
圣路易斯华盛顿大学 ,18*(2),美国,密苏里州,圣路易斯,私立，男女合校,1853,无,"12,951（不含Part-time）",全国性大学,www.wustl.edu
波士顿大学 ,USNEWS：37*(3),美国,马萨诸塞州,波士顿,私立，男女合校*(4),1839,无,"33,119",全国性大学,"www.bu.edu,*(4)"
明尼苏达大学双城分校 ,USNEWS：69*(3),美国,明尼苏达州,"明尼阿波利斯,、,圣保罗",公立，男女合校*(4),1851,,"50,678",全国性大学,"www.umn.edu, *(4)"
悉尼大学 ,ERA：2*(2),澳大利亚,新南威尔士州,悉尼,公立，男女合校,1850年*(3),无,"51,394*(3)",五星级大学,www.sydney.edu.au
德克萨斯大学奥斯汀分校 ,56*(4),美国,德克萨斯州,奥斯汀,公立，男女合校,1883*(1),无,"47,007",全国性大学,www.utexas.edu
威斯康辛大学麦迪逊分校 ,46*(2),美国,威斯康辛州,麦迪逊,公立，男女合校,1848*(1),无,"43,389*(3)",全国性大学,www.wisc.edu
爱丁堡大学 ,QS：6(17)；Times：22,英国,苏格兰,爱丁堡,公立，男女合校,1582*(1),无,"27,625（含全日制与非全日制学生）",综合性大学,www.ed.ac.uk
